Dataset,Model,DimReduction,Dimensions,ClusterizationMethod,CohenK
plantpathology,densenet121,tsne,2,KMeans,0.26083507607990186
plantpathology,densenet121,tsne,2,Hierarchical,0.2790597762436955
plantpathology,densenet121,tsne,2,GMM,0.2609860728920078
plantpathology,densenet121,tsne,2,DBSCAN,0.2730566181640508
plantpathology,densenet121,tsne,1,KMeans,0.2732252581251613
plantpathology,densenet121,tsne,1,Hierarchical,0.28399824845852506
plantpathology,densenet121,tsne,1,GMM,0.2732252581251613
plantpathology,densenet121,tsne,1,DBSCAN,0.20265976226903615
plantpathology,densenet121,umap,2,KMeans,0.3039841723039012
plantpathology,densenet121,umap,2,Hierarchical,0.2617401325266494
plantpathology,densenet121,umap,2,GMM,0.30958871636837737
plantpathology,densenet121,umap,2,DBSCAN,0.29738222999614594
plantpathology,densenet121,umap,1,KMeans,0.32018444697727977
plantpathology,densenet121,umap,1,Hierarchical,0.3285521616568554
plantpathology,densenet121,umap,1,GMM,0.32018444697727977
plantpathology,densenet121,pca,2,KMeans,0.21257970773335866
plantpathology,densenet121,pca,2,Hierarchical,0.20627370774225007
plantpathology,densenet121,pca,2,GMM,0.21574685259011483
plantpathology,densenet121,pca,2,DBSCAN,0.27505305559290716
plantpathology,densenet121,pca,1,KMeans,0.21257970773335866
plantpathology,densenet121,pca,1,Hierarchical,0.20627370774225007
plantpathology,densenet121,pca,1,GMM,0.21574685259011483
plantpathology,densenet121,pca,1,DBSCAN,0.27505305559290716
plantpathology,densenet161,tsne,2,KMeans,0.2729648903854758
plantpathology,densenet161,tsne,2,Hierarchical,0.27193086302829406
plantpathology,densenet161,tsne,2,GMM,0.2721679376716447
plantpathology,densenet161,tsne,2,DBSCAN,0.2826143666848484
plantpathology,densenet161,tsne,1,KMeans,0.3209008987728974
plantpathology,densenet161,tsne,1,Hierarchical,0.2818394406656932
plantpathology,densenet161,tsne,1,GMM,0.3168994925539087
plantpathology,densenet161,tsne,1,DBSCAN,0.3036789456217702
plantpathology,densenet161,umap,2,KMeans,0.27206497777882566
plantpathology,densenet161,umap,2,Hierarchical,0.2707257928981296
plantpathology,densenet161,umap,2,GMM,0.2644104648689528
plantpathology,densenet161,umap,2,DBSCAN,0.30555555555555547
plantpathology,densenet161,umap,1,KMeans,0.2756525016489211
plantpathology,densenet161,umap,1,Hierarchical,0.3377758772242416
plantpathology,densenet161,umap,1,GMM,0.29031650117200836
plantpathology,densenet161,umap,1,DBSCAN,0.21266467929608623
plantpathology,densenet161,pca,2,KMeans,0.23719858955941542
plantpathology,densenet161,pca,2,Hierarchical,0.23422139905969508
plantpathology,densenet161,pca,2,GMM,0.23422139905969508
plantpathology,densenet161,pca,2,DBSCAN,0.2934345584409441
plantpathology,densenet161,pca,1,KMeans,0.23719858955941542
plantpathology,densenet161,pca,1,Hierarchical,0.23422139905969508
plantpathology,densenet161,pca,1,GMM,0.23422139905969508
plantpathology,densenet161,pca,1,DBSCAN,0.2934345584409441
plantpathology,densenet169,tsne,2,KMeans,0.27069902040292415
plantpathology,densenet169,tsne,2,Hierarchical,0.2801436215478953
plantpathology,densenet169,tsne,2,GMM,0.2610938148003201
plantpathology,densenet169,tsne,2,DBSCAN,0.2825944151847968
plantpathology,densenet169,tsne,1,KMeans,0.33610151823100176
plantpathology,densenet169,tsne,1,Hierarchical,0.27190661839784647
plantpathology,densenet169,tsne,1,GMM,0.338632046336546
plantpathology,densenet169,tsne,1,DBSCAN,0.3001004075364716
plantpathology,densenet169,umap,2,KMeans,0.2714079230701161
plantpathology,densenet169,umap,2,Hierarchical,0.2288175005445373
plantpathology,densenet169,umap,2,GMM,0.2841617156933778
plantpathology,densenet169,umap,2,DBSCAN,0.21884820514662318
plantpathology,densenet169,umap,1,KMeans,0.32728765878632204
plantpathology,densenet169,umap,1,Hierarchical,0.332412120364054
plantpathology,densenet169,umap,1,GMM,0.3328788752745684
plantpathology,densenet169,umap,1,DBSCAN,0.22078991319893682
plantpathology,densenet169,pca,2,KMeans,0.21469987364343834
plantpathology,densenet169,pca,2,Hierarchical,0.23094535015469153
plantpathology,densenet169,pca,2,GMM,0.21482968298010507
plantpathology,densenet169,pca,2,DBSCAN,0.28159261396422397
plantpathology,densenet169,pca,1,KMeans,0.21469987364343834
plantpathology,densenet169,pca,1,Hierarchical,0.23094535015469153
plantpathology,densenet169,pca,1,GMM,0.21482968298010507
plantpathology,densenet169,pca,1,DBSCAN,0.28159261396422397
plantpathology,densenet201,tsne,2,KMeans,0.2773759936080087
plantpathology,densenet201,tsne,2,Hierarchical,0.2058000661833277
plantpathology,densenet201,tsne,2,GMM,0.28945993082510735
plantpathology,densenet201,tsne,2,DBSCAN,0.31258297684024205
plantpathology,densenet201,tsne,1,KMeans,0.33283345043188695
plantpathology,densenet201,tsne,1,Hierarchical,0.3495242657015972
plantpathology,densenet201,tsne,1,GMM,0.34446754228479626
plantpathology,densenet201,tsne,1,DBSCAN,0.22933813391454083
plantpathology,densenet201,umap,2,KMeans,0.24366384536604313
plantpathology,densenet201,umap,2,Hierarchical,0.24477207762900566
plantpathology,densenet201,umap,2,GMM,0.2495408956067242
plantpathology,densenet201,umap,2,DBSCAN,0.32539775249398406
plantpathology,densenet201,umap,1,KMeans,0.38019927621375194
plantpathology,densenet201,umap,1,Hierarchical,0.3210345808113927
plantpathology,densenet201,umap,1,GMM,0.37150140677956156
plantpathology,densenet201,umap,1,DBSCAN,0.262914046752309
plantpathology,densenet201,pca,2,KMeans,0.23844881543093088
plantpathology,densenet201,pca,2,Hierarchical,0.22086296143719442
plantpathology,densenet201,pca,2,GMM,0.23442182463791428
plantpathology,densenet201,pca,2,DBSCAN,0.3276768151258037
plantpathology,densenet201,pca,1,KMeans,0.23844881543093088
plantpathology,densenet201,pca,1,Hierarchical,0.22086296143719442
plantpathology,densenet201,pca,1,GMM,0.23442182463791428
plantpathology,densenet201,pca,1,DBSCAN,0.3276768151258037
plantpathology,dinov2_vitb14,tsne,2,KMeans,0.3350826990893008
plantpathology,dinov2_vitb14,tsne,2,Hierarchical,0.35976477283505637
plantpathology,dinov2_vitb14,tsne,2,GMM,0.33819252365293984
plantpathology,dinov2_vitb14,tsne,2,DBSCAN,0.3536680818766158
plantpathology,dinov2_vitb14,tsne,1,KMeans,0.48681555857927095
plantpathology,dinov2_vitb14,tsne,1,Hierarchical,0.46301279327762823
plantpathology,dinov2_vitb14,tsne,1,GMM,0.5098384521461445
plantpathology,dinov2_vitb14,tsne,1,DBSCAN,0.49732882877617113
plantpathology,dinov2_vitb14,umap,2,KMeans,0.3696509108988245
plantpathology,dinov2_vitb14,umap,2,Hierarchical,0.3509495696706736
plantpathology,dinov2_vitb14,umap,2,GMM,0.34271529008556434
plantpathology,dinov2_vitb14,umap,2,DBSCAN,0.33819252365293984
plantpathology,dinov2_vitb14,umap,1,KMeans,0.42622278949402215
plantpathology,dinov2_vitb14,umap,1,Hierarchical,0.45467339040694277
plantpathology,dinov2_vitb14,umap,1,GMM,0.45480765848682747
plantpathology,dinov2_vitb14,umap,1,DBSCAN,0.27197576383833166
plantpathology,dinov2_vitb14,pca,2,KMeans,0.29593297755268666
plantpathology,dinov2_vitb14,pca,2,Hierarchical,0.2858412848930244
plantpathology,dinov2_vitb14,pca,2,GMM,0.2988663526850165
plantpathology,dinov2_vitb14,pca,2,DBSCAN,0.329870501197298
plantpathology,dinov2_vitb14,pca,1,KMeans,0.29593297755268666
plantpathology,dinov2_vitb14,pca,1,Hierarchical,0.2858412848930244
plantpathology,dinov2_vitb14,pca,1,GMM,0.2988663526850165
plantpathology,dinov2_vitb14,pca,1,DBSCAN,0.329870501197298
plantpathology,dinov2_vitl14,tsne,2,KMeans,0.45498468065048314
plantpathology,dinov2_vitl14,tsne,2,Hierarchical,0.47683987773336467
plantpathology,dinov2_vitl14,tsne,2,GMM,0.45263207458329413
plantpathology,dinov2_vitl14,tsne,2,DBSCAN,0.37142058946780265
plantpathology,dinov2_vitl14,tsne,1,KMeans,0.1840102134219781
plantpathology,dinov2_vitl14,tsne,1,Hierarchical,0.23875473206517894
plantpathology,dinov2_vitl14,tsne,1,GMM,0.20223613810312147
plantpathology,dinov2_vitl14,tsne,1,DBSCAN,0.35346845160082374
plantpathology,dinov2_vitl14,umap,2,KMeans,0.24029499375420393
plantpathology,dinov2_vitl14,umap,2,Hierarchical,0.24029499375420393
plantpathology,dinov2_vitl14,umap,2,GMM,0.24029499375420393
plantpathology,dinov2_vitl14,umap,2,DBSCAN,0.2608135819543136
plantpathology,dinov2_vitl14,umap,1,KMeans,0.3791002811621367
plantpathology,dinov2_vitl14,umap,1,Hierarchical,0.4692083457662911
plantpathology,dinov2_vitl14,umap,1,GMM,0.36625668951272183
plantpathology,dinov2_vitl14,umap,1,DBSCAN,0.306039558749309
plantpathology,dinov2_vitl14,pca,2,KMeans,0.1732463668611971
plantpathology,dinov2_vitl14,pca,2,Hierarchical,0.1776123929729604
plantpathology,dinov2_vitl14,pca,2,GMM,0.1732463668611971
plantpathology,dinov2_vitl14,pca,2,DBSCAN,0.17864001295666465
plantpathology,dinov2_vitl14,pca,1,KMeans,0.1732463668611971
plantpathology,dinov2_vitl14,pca,1,Hierarchical,0.1776123929729604
plantpathology,dinov2_vitl14,pca,1,GMM,0.1732463668611971
plantpathology,dinov2_vitl14,pca,1,DBSCAN,0.17864001295666465
plantpathology,dinov2_vits14,tsne,2,KMeans,0.30222698526727365
plantpathology,dinov2_vits14,tsne,2,Hierarchical,0.3312488634163797
plantpathology,dinov2_vits14,tsne,2,GMM,0.3045241294763892
plantpathology,dinov2_vits14,tsne,2,DBSCAN,0.3776588284792669
plantpathology,dinov2_vits14,tsne,1,KMeans,0.3710220026890252
plantpathology,dinov2_vits14,tsne,1,Hierarchical,0.35126175302220564
plantpathology,dinov2_vits14,tsne,1,GMM,0.3710220026890252
plantpathology,dinov2_vits14,tsne,1,DBSCAN,0.3616818192664709
plantpathology,dinov2_vits14,umap,2,KMeans,0.3448737849179321
plantpathology,dinov2_vits14,umap,2,Hierarchical,0.33921109146419814
plantpathology,dinov2_vits14,umap,2,GMM,0.31878866026409114
plantpathology,dinov2_vits14,umap,2,DBSCAN,0.37088428974600185
plantpathology,dinov2_vits14,umap,1,KMeans,0.4615999166348258
